cmake_minimum_required(VERSION 3.27)
add_executable(460-lfu-cache leetcode/460-lfu-cache.cpp)
add_executable(test1 test/test1.cpp)
add_executable(2126-destroying-asteroids leetcode/2126-destroying-asteroids.cpp)
add_executable(3080-mark-elements-on-array-by-performing-queries leetcode/3080-mark-elements-on-array-by-performing-queries.cpp)
add_executable(binary_search_red_blue Study_lingchashan/binary_search_red_blue.cpp)
add_executable(876-middle-of-the-linked-list leetcode/876-middle-of-the-linked-list.cpp)
add_executable(141-linked-list-cycle leetcode/141-linked-list-cycle.cpp)
add_executable(142-linked-list-cycle-ii leetcode/142-linked-list-cycle-ii.cpp)
add_executable(143-reorder-list leetcode/143-reorder-list.cpp)
add_executable(237-delete-node-in-a-linked-list leetcode/237-delete-node-in-a-linked-list.cpp)
add_executable(19-remove-nth-node-from-end-of-list leetcode/19-remove-nth-node-from-end-of-list.cpp)
add_executable(83-remove-duplicates-from-sorted-list leetcode/83-remove-duplicates-from-sorted-list.cpp)
add_executable(82-remove-duplicates-from-sorted-list-ii leetcode/82-remove-duplicates-from-sorted-list-ii.cpp)
add_executable(104-maximum-depth-of-binary-tree leetcode/104-maximum-depth-of-binary-tree.cpp)
add_executable(100-same-tree leetcode/100-same-tree.cpp)
add_executable(101-symmetric-tree leetcode/101-symmetric-tree.cpp)
add_executable(110-balanced-binary-tree leetcode/110-balanced-binary-tree.cpp)
add_executable(199-binary-tree-right-side-view leetcode/199-binary-tree-right-side-view.cpp)
add_executable(98-validate-binary-search-tree leetcode/98-validate-binary-search-tree.cpp)
add_executable(235-lowest-common-ancestor-of-a-binary-search-tree leetcode/235-lowest-common-ancestor-of-a-binary-search-tree.cpp)
add_executable(103-binary-tree-zigzag-level-order-traversal leetcode/103-binary-tree-zigzag-level-order-traversal.cpp)
add_executable(513-find-bottom-left-tree-value leetcode/513-find-bottom-left-tree-value.cpp)
add_executable(17-letter-combinations-of-a-phone-number leetcode/17-letter-combinations-of-a-phone-number.cpp)
add_executable(78-subsets leetcode/78-subsets.cpp)
add_executable(131-palindrome-partitioning leetcode/131-palindrome-partitioning.cpp)
add_executable(2160-minimum-sum-of-four-digit-number-after-splitting-digits leetcode/2160-minimum-sum-of-four-digit-number-after-splitting-digits.cpp)
add_executable(77-combinations leetcode/77-combinations.cpp)
add_executable(216-combination-sum-iii leetcode/216-combination-sum-iii.cpp)
add_executable(22-generate-parentheses leetcode/22-generate-parentheses.cpp)
add_executable(51-n-queens leetcode/51-n-queens.cpp)
add_executable(198-house-robber leetcode/dynamic_programming/198-house-robber.cpp)
add_executable(494-target-sum leetcode/dynamic_programming/494-target-sum.cpp)
add_executable(322-coin-change leetcode/dynamic_programming/322-coin-change.cpp)
